a few (det, adj & pron)
--- I invited a few of my friends.
--- I’ll be ready in a few minutes.
sweet (n & adj)
swim (v & n)
--- I swim in the college team.
--- I’d like to have a swim in the lake.
swimming (n)
swimming costume (n) (Br Eng) (Am Eng: bathing suit)
swimming pool (n)
swimsuit (n)
table (n)
table tennis (n)
tablet (n)
--- You can take notes using your tablet.
take (v)
--- I’ll take it to your room.
--- It takes three hours.
take off (phr v)
--- She took off her shoes.
take part (v)
talk (n & v)
tall (adj)
taxi (n)
tea (n)
teach (v)
teacher (n)
team (n)
teenager (n)
telephone (n & v)
television (TV) (n)
tell (v)
temperature (n)
--- The temperature was below zero.
tennis (n)
tent (n)
term (n)
terrible (adj)
test (n)
text (n & v)
textbook (n)
text message (n)
than (prep & conj)
thank (v)
thanks (exclam)
thank you (exclam)
that (conj & pron)
the (det)
theatre (n) (Br Eng) (Am Eng: theater)
their (det)
theirs (pron)
them (pron)
themselves (pron)
then (adv)
there (adv)
these (det & pron)
they (pron)
thin (adj)
thing (n)
think (v)
thirsty (adj)
this (det & pron)
those (det & pron)
through (prep)
throw (v)
thunderstorm (n)
ticket (n)
tidy (adj & v)
tidy up (v)
tie (n)
tiger (n)
tights (n pl)
till (prep)
time (n)
timetable (n)
tired (adj)
title (n)
to (prep)
toast (n)
today (n & adv)
toe (n)
together (adv)
toilet (n)
tomato (n)
tomorrow (n & adv)
tonight (n & adv)
too (adv)
tooth (n)
toothache (n)
toothbrush (n)
top (n) 
--- the top of the page
total (adj & n)
tour (n)
--- The band are on tour this month.
tour guide (n)
tourist (n)
--- tourist information centre
towel (n)
town (n)
toy (n)
traffic (n)
traffic light (n)
train (n)
trainer (n)
--- a pair of trainers 
tram (n)
transport (n)
travel (v)
tree (n)
trip (n)
trouble (n)
trousers (n pl)
true (adj)
try (v)
try on (phr v)
T-shirt (n)
turn (v)
turn off (phr v)
--- Turn the gas off.
turn on (phr v)
--- Turn the heating on.
twice (adv)
type (n)
tyre (n) (Am Eng: tire)
umbrella (n)
uncle (n)
under (prep)
underground (n & adj)
understand (v)
unfortunately (adj)
unhappy (n)
uniform (n)
university (n)
until (prep)
unusual (adj)
up (prep & adv)
upload (v)
upset (adj)
upstairs (adv)
us (pron)
use (v)
useful (adj)
usual (adj)
usually (adv)
versus (prep)
--- Manchester United v Liverpool
variety (n)
various (adj)
vegetable (n)
very (adv)
video (n)
video game (n)
view (n)
village (n)
violin (n)
visit (v)
visitor (n)
vocabulary (n)
volleyball (n)
wait (v)
waiter (n)
waitress (n)
wake (v)
wake up (phr v)
walk (v & n)
--- I often go for a walk in the evening.
walking (n)
wall (n)
wallet (n)
want (v)
wardrobe (n)
warm (adj)
wash (v)
washing machine (n)
washing-up (n)
wash up (phr v)
watch (n & v)
water (n)
way (n)
--- Do it this way.
--- one-way street
--- Is this the quickest way home?
--- by the way (prep phr)
we (pron)
wear (v)
weather (n)
web (n)
web page (n)
website (n)
week (n)
weekday (n)
weekend (n)
weekly (adj & adv)
welcome (adj & exclam)
--- You’re welcome (adj)
--- Welcome to London! (exclam)
well (adv & adj)
well known (adj)
west (n, adj & adv)
wet (adj)
whale (n)
what (det & pron)
wheel (n)
when (adv)
where (adv)
which (det & pron)
while (conj)
white (adj)
who (pron)
whole (adj & n)
--- the whole world (adj)
--- the whole of July (n)
whose (det & pron)
why (adv)
wide (adj)
wife (n)
wifi (n)
wild (adj)
--- wild animals
will ('ll) (mv)
win (v)
wind (n)
window (n)
windsurfing (n)
windy (adj)
winner (n)
winter (n)
wish (n)
--- Best wishes
with (prep)
without (prep)
woman (n)
wonderful (adj)
wood (n)
wooden (adj)
wool (n)
word (n)
work (n & v)
worker (n)
world (n)
worried (adj)
worry (v)
worse (adj)
worst (adj)
would (mv)
wow (exclam)
write (v)
write down (phr v)
writer (n)
writing (n)
wrong (adj)
Yeah (exclam)
year (n)
yellow (adj)
yes (adv)
yesterday (adv)
yet (adv)
--- Has he arrived yet?
yog(h)urt (n)
you (pron)
young (adj)
your (det)
yours (pron)
yourself (pron)
zero (n)
zoo (n)
